koi_disposition,koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_steff,koi_slogg,koi_srad,koi_smass,koi_impact,koi_model_snr
CONFIRMED,449.6942296401823,8.865109332127851,6824.029633313279,12.90074614844667,1787.99724547383,67.69317735517176,5437.5660648362555,4.262228810245108,2.107969499044575,1.0689373156098012,0.814517080605417,70.17697598826733
FALSE POSITIVE,256.92031101180606,7.1975677991864755,815.4166220595085,17.065984887108463,549.547358448028,65.40224345319739,6751.079324709011,3.6842676714330955,0.8528861340843459,0.6243448153469189,0.3147301997613662,26.282485100861848
CANDIDATE,452.9770161167633,6.819397318099404,4920.908187576586,3.000142879511908,1800.6270841279236,47.0174228893319,3709.0742598818106,4.562940355533762,2.384783127145338,0.6857769100488728,0.5052403545014136,79.78351131866141
CONFIRMED,203.29621100366901,3.200984296461983,1553.228557217142,19.47930147751857,596.1483170283747,72.18381799370731,6012.4944300482475,4.197207068137866,1.7106784945603473,1.2784614960790983,0.882769422083451,99.05714851600739
FALSE POSITIVE,386.3147405388808,7.8283555984926805,6786.924345455335,6.601716751044103,249.6050261837616,61.95073750272994,6232.668151149046,4.621063457889594,1.514420483988279,1.3150905229165446,0.9678297247798847,62.30323247070568
CANDIDATE,489.99703590667286,6.600066443516988,2574.271963774062,8.356122803649091,1573.8287793056613,56.86663701514677,3342.6107115419545,4.726210591106896,0.6780197418274179,1.11564176800725,0.4701283691526711,32.546287103170044
CONFIRMED,281.17999825577294,3.9991972236428888,8827.26805076337,3.4261478040782274,1472.6437183367166,94.76058519750286,4385.59721705148,3.8294885486250627,1.9236309381766006,1.116835153051916,0.6789694179940055,8.632420506302626
FALSE POSITIVE,427.7977455410379,2.0803222015687335,3871.319900095079,1.3514403263081953,1816.0255563827602,61.819777802319884,5206.6152648253355,3.8245215037053306,0.8047155748408881,0.8173473884926135,0.7193170918859969,36.721635110850656
CANDIDATE,277.54684853724694,3.1289932143454307,8655.258861261746,0.9963005786552337,743.7661830313317,72.80491792759483,6036.546546897247,4.849062521801613,0.7907506110969251,1.8487547435244607,0.40645323789332544,76.20025639687721
CONFIRMED,40.758880303315635,2.892807072189684,7958.930455520794,4.397368956386026,209.83827670035754,77.17308144243617,5046.25309300657,3.917169725246705,0.535955302534185,1.6366513516751477,0.9903687107505899,32.01208848064647
FALSE POSITIVE,314.45709502832585,8.900619197475791,4745.083195772541,6.666277724587644,1634.031715170076,80.02230988208105,5911.619847629761,4.0919973941681445,0.692753262592428,1.57351441317598,0.6620076034014264,87.0347812453856
CANDIDATE,326.93717734560437,6.51884675735983,7582.288530935257,4.316372674958651,650.9863370383732,82.95453035487085,5299.127925375398,4.723050826461655,1.3937760379442756,1.2476859352628509,0.6961059474944918,21.955960879337013
CONFIRMED,173.7882554064624,9.873270410062295,6197.437864871776,3.932747737560858,1525.260001517072,45.38835976236637,5553.399012960928,3.543198602250185,0.5452164756214102,1.261823271854497,0.2662543720158933,60.3935170409334
FALSE POSITIVE,15.872628464663983,4.613211801797812,9228.664495030765,3.101366525267734,1677.1798829791294,37.62417322645468,4842.947155125323,4.165350597861917,1.3700968408034138,1.2000054771625162,0.9121742294200859,91.55214081457068
CANDIDATE,422.04072879822365,4.935636300379246,9037.800406390512,3.1863626465455175,607.7506872443689,86.26659598784856,3156.002069825861,4.890120656196725,1.1281582389056235,0.7557393968519777,0.8528075024686134,39.17725404418411
CONFIRMED,408.8121093040533,6.116707358775244,9982.032616519087,15.790697782374734,1904.5493516584722,21.218971959998225,4694.362254621088,3.756925874068779,1.103409301068814,1.8359050837451427,0.8317428410644613,77.73574576250728
FALSE POSITIVE,251.99537388767007,1.177293687853528,4421.206698083096,2.300755687267112,1733.7666736826209,72.86681650299744,4588.965388820214,3.9460490601104983,0.7097589482186262,1.5898081433077893,0.011422433413286859,19.126691193193086
